Generation,NatlDexNum,Name,Type1,Type2,BaseStatTotal,EvoLine,EvoStage,EvoCondition1,EvoCondition2,EvoCondition3
1,1,Bulbasaur,Grass,Poison,318,Bulbasaur,Base,X,X,X
1,2,Ivysaur,Grass,Poison,405,Bulbasaur,Middle,Levelling,X,X
1,3,Venusaur,Grass,Poison,525,Bulbasaur,Final,Levelling,X,X
1,4,Charmander,Fire,,309,Charmander,Base,X,X,X
1,5,Charmeleon,Fire,,405,Charmander,Middle,Levelling,X,X
1,6,Charizard,Fire,Flying,534,Charmander,Final,Levelling,X,X
1,7,Squirtle,Water,,314,Squirtle,Base,X,X,X
1,8,Wartortle,Water,,405,Squirtle,Middle,Levelling,X,X
1,9,Blastoise,Water,,530,Squirtle,Final,Levelling,X,X
1,10,Caterpie,Bug,,195,Caterpie,Base,X,X,X
1,11,Metapod,Bug,,205,Caterpie,Middle,Levelling,X,X
1,12,Butterfree,Bug,Flying,395,Caterpie,Final,Levelling,X,X
1,13,Weedle,Bug,Poison,195,Weedle,Base,X,X,X
1,14,Kakuna,Bug,Poison,205,Weedle,Middle,Levelling,X,X
1,15,Beedril,Bug,Poison,395,Weedle,Final,Levelling,X,X
1,16,Pidgey,Normal,Flying,251,Pidgey,Base,X,X,X
1,17,Pidgeotto,Normal,Flying,349,Pidgey,Middle,Levelling,X,X
1,18,Pidgeot,Normal,Flying,469,Pidgey,Final,Levelling,X,X
1,19,Rattata,Normal,,253,Rattata,Base,X,X,X
7,19,Alolan Rattata,Dark,Normal,253,Rattata,Base,X,X,X
1,20,Raticate,Normal,,413,Rattata,Final,Levelling,X,X
7,20,Alolan Raticate,Dark,Normal,413,Rattata,Final,Levelling,X,X
1,21,Spearow,Normal,Flying,262,Spearow,Base,X,X,X
1,22,Fearow,Normal,Flying,442,Spearow,Final,Levelling,X,X
1,23,Ekans,Poison,,288,Ekans,Base,X,X,X
1,24,Arbok,Poison,,448,Ekans,Final,Levelling,X,X
1,25,Pikachu,Electric,,320,Pikachu,Middle,Friendship,X,X
1,26,Raichu,Electric,,485,Pikachu,Final,Stone,X,X
7,26,Alolan Raichu,Electric,Psychic,485,Pikachu,Final,Stone,X,X
1,27,Sandshrew,Ground,,300,Sandshrew,Base,X,X,X
7,27,Alolan Sandshrew,Ice,Steel,300,Sandshrew,Base,X,X,X
1,28,Sandslash,Ground,,450,Sandshrew,Final,Levelling,X,X
7,28,Alolan Sandslash,Ice,Steel,450,Sandshrew,Final,Stone,X,X
1,29,NidoranF,Poison,,275,NidoranF,Base,X,X,X
1,30,Nidorina,Poison,,365,NidoranF,Middle,Levelling,X,X
1,31,Nidoqueen,Poison,Ground,505,NidoranF,Final,Stone,X,X
1,32,NidoranM,Poison,,273,NidoranM,Base,X,X,X
1,33,Nidorino,Poison,,365,NidoranM,Middle,Levelling,X,X
1,34,Nidoking,Poison,Ground,505,NidoranM,Final,Stone,X,X
1,35,Clefairy,Fairy,,323,Clefairy,Middle,Friendship,X,X
1,36,Clefable,Fairy,,483,Clefairy,Final,Stone,X,X
1,37,Vulpix,Fire,,299,Vulpix,Base,X,X,X
7,37,Alolan Vulpix,Ice,,299,Vulpix,Base,X,X,X
1,38,Ninetails,Fire,,505,Vulpix,Final,Stone,X,X
7,38,Alolan Ninetails,Ice,Fairy,505,Vulpix,Final,Stone,X,X
1,39,Jigglypuff,Normal,Fairy,270,Jigglypuff,Middle,Friendship,X,X
1,40,Wigglytuff,Normal,Fairy,435,Jigglypuff,Final,Stone,X,X
1,41,Zubat,Poison,Flying,245,Zubat,Base,X,X,X
1,42,Golbat,Poison,Flying,455,Zubat,Middle,Levelling,X,X
1,43,Oddish,Grass,Poison,320,Oddish,Base,X,X,X
1,44,Gloom,Grass,Poison,395,Oddish,Middle,Levelling,X,X
1,45,Vileplume,Grass,Poison,490,Oddish,Final,Stone,X,X
1,46,Paras,Bug,Grass,285,Paras,Base,X,X,X
1,47,Parasect,Bug,Grass,405,Paras,Final,Levelling,X,X
1,48,Venonat,Bug,Poison,305,Venonat,Base,X,X,X
1,49,Venomoth,Bug,Poison,450,Venonat,Final,Levelling,X,X
1,50,Diglett,Ground,,265,Diglett,Base,X,X,X
7,50,Alolan Diglett,Ground,Steel,265,Diglett,Base,X,X,X
1,51,Dugtrio,Ground,,425,Diglett,Final,Levelling,X,X
7,51,Alolan Dugtrio,Ground,Steel,425,Diglett,Final,Levelling,X,X
1,52,Meowth,Normal,,290,Meowth,Base,X,X,X
7,52,Alolan Meowth,Dark,,290,Meowth,Base,X,X,X
8,52,Galarian Meowth,Steel,,290,Meowth,Base,X,X,X
1,53,Persian,Normal,,440,Meowth,Final,Levelling,X,X
7,53,Alolan Persian,Dark,,440,Meowth,Final,Friendship,X,X
1,54,Psyduck,Water,,320,Psyduck,Base,X,X,X
1,55,Golduck,Water,,500,Psyduck,Final,Levelling,X,X
1,56,Mankey,Fighting,,305,Mankey,Base,X,X,X
1,57,Primeape,Fighting,,455,Mankey,Middle,Levelling,X,X
1,58,Growlithe,Fire,,350,Growlithe,Base,X,X,X
8,58,Hisuian Growlithe,Fire,Rock,350,Growlithe,Base,X,X,X
1,59,Arcanine,Fire,,555,Growlithe,Final,Stone,X,X
8,59,Hisuian Arcanine,Fire,Rock,555,Growlithe,Final,Stone,X,X
1,60,Poliwag,Water,,300,Poliwag,Base,X,X,X
1,61,Poliwhirl,Water,,385,Poliwag,Middle,Levelling,X,X
1,62,Poliwrath,Water,Fighting,510,Poliwag,Final,Stone,X,X
1,63,Abra,Psychic,,310,Abra,Base,X,X,X
1,64,Kadabra,Psychic,,400,Abra,Middle,Levelling,X,X
1,65,Alakazam,Psychic,,500,Abra,Final,Trade,X,X
1,66,Machop,Fighting,,305,Machop,Base,X,X,X
1,67,Machoke,Fighting,,405,Machop,Middle,Levelling,X,X
1,68,Machamp,Fighting,,505,Machop,Final,Trade,X,X
1,69,Bellsprout,Grass,Poison,300,Bellsprout,Base,X,X,X
